UserCardBIN,Channel,rows,TriggerSegment,TriggerSegmentRows,TriggerSegmentApprovalRate,TriggerSegmentMaxConsecutiveDeclines,TriggerSegmentThreshold,triggering_segments
430736,DRIVE538,12,1,12,0.25,8,8,1
505672,PURPLE1,12,1,12,0.3333333333333333,8,8,1
516219,BEST41,12,1,12,0.3333333333333333,8,8,1
536639,DRIVE205,12,1,12,0.3333333333333333,8,8,1
476960,PEACH9,12,2,11,0.0,11,10,2
523242,DRIVE710,12,2,11,0.0,11,10,2
413564,DRIVE749,12,1,11,0.18181818181818182,8,8,1
400888,SKYDOOR18,12,2,10,0.0,10,10,2
426488,SKYDOOR18,12,2,10,0.0,10,10,2
504366,BEST46,12,2,10,0.0,10,10,2
514360,SKYDOOR19,12,2,10,0.0,10,10,2
519574,SILVER6,12,1,10,0.0,10,8,1
531396,SKYDOOR50,12,2,10,0.0,10,10,2
539800,DRIVE788,12,1,10,0.0,10,8,1
417893,BATTLE7,12,1,9,0.0,9,8,1
514357,ORANGE22,12,1,9,0.0,9,8,1
434458,BATTLE7,12,1,9,0.1111111111111111,8,8,1
330935,DRIVE650,12,1,8,0.0,8,8,1
409748,ORANGE32,12,1,8,0.0,8,8,1
505672,DRIVE772,12,1,8,0.0,8,8,1
522205,DRIVE710,12,1,8,0.0,8,8,1
332720,SILVER3,11,1,11,0.0,11,8,1
339630,BEST44,11,1,11,0.0,11,8,1
413564,DRIVE537,11,1,11,0.0,11,8,1
418930,SKYDOOR16,11,1,11,0.0,11,8,1
464435,BULL,11,1,11,0.0,11,8,1
469483,DRIVE454,11,1,11,0.0,11,8,1
471894,DRIVE771,11,1,11,0.0,11,8,1
478965,SKYDOOR18,11,2,11,0.0,11,10,2
480626,DRIVE761,11,1,11,0.0,11,8,1
481764,BEST45,11,2,11,0.0,11,10,2
485330,SKYDOOR18,11,2,11,0.0,11,10,2
500337,PEACH10,11,1,11,0.0,11,8,1
500799,BEST41,11,1,11,0.0,11,8,1
501178,DRIVE355,11,1,11,0.0,11,8,1
501178,PURPLE3,11,1,11,0.0,11,8,1
508149,DRIVE712,11,1,11,0.0,11,8,1
508719,DRIVE766,11,2,11,0.0,11,10,2
519409,SKYDOOR19,11,2,11,0.0,11,10,2
523242,DRIVE347,11,2,11,0.0,11,10,2
541831,PURPLE1,11,1,11,0.0,11,8,1
433737,SKYDOOR16,11,1,11,0.09090909090909091,10,8,1
475800,DRIVE757,11,1,11,0.09090909090909091,10,8,1
463229,DRIVE658,11,1,11,0.18181818181818182,9,8,1
469039,DRIVE658,11,1,11,0.18181818181818182,9,8,1
479134,SILVER,11,1,11,0.09090909090909091,9,8,1
444759,SKYDOOR16,11,1,11,0.18181818181818182,8,8,1
534297,DRIVE364,11,1,11,0.18181818181818182,8,8,1
331618,ATM35,11,1,10,0.0,10,8,1
332181,SILVER8,11,1,10,0.0,10,8,1
339125,ATM35,11,2,10,0.0,10,10,2
401095,SKYDOOR18,11,2,10,0.0,10,10,2
411590,DRIVE755,11,2,10,0.0,10,10,2
449501,BATTLE,11,2,10,0.0,10,10,2
486691,SKYDOOR18,11,2,10,0.0,10,10,2
500398,DRIVE760,11,2,10,0.0,10,10,2
503066,BEST46,11,2,10,0.0,10,10,2
511327,BULL1,11,2,10,0.0,10,10,2
514357,DRIVE347,11,1,10,0.0,10,8,1
539800,DRIVE764,11,2,10,0.0,10,10,2
524342,DRIVE797,11,1,9,0.0,9,8,1
331215,DRIVE490,11,1,8,0.0,8,8,1
414388,DRIVE727,11,1,8,0.0,8,8,1
415407,DRIVE547,11,1,8,0.0,8,8,1
515149,ORANGE22,11,1,8,0.0,8,8,1
301063,ATM35,10,1,10,0.0,10,8,1
403206,DRIVE711,10,1,10,0.0,10,8,1
429410,DRIVE658,10,1,10,0.0,10,8,1
446603,DRIVE749,10,2,10,0.0,10,10,2
469483,DRIVE727,10,1,10,0.0,10,8,1
475800,PEACH6,10,1,10,0.0,10,8,1
475800,PEACH8,10,1,10,0.0,10,8,1
501373,DRIVE347,10,2,10,0.0,10,10,2
505235,BULL4,10,2,10,0.0,10,10,2
516219,PEACH1,10,1,10,0.0,10,8,1
519574,QUEEN11,10,1,10,0.0,10,8,1
522833,OAK1,10,1,10,0.0,10,8,1
523234,SKYDOOR48,10,2,10,0.0,10,10,2
524342,MAYDAY2,10,1,10,0.0,10,8,1
524450,BEST41,10,1,10,0.0,10,8,1
524768,BEST19,10,1,10,0.0,10,8,1
541251,CCCOIN13,10,1,10,0.0,10,8,1
401144,ORANGE31,10,1,10,0.1,9,8,1
420768,PEACH,10,1,10,0.1,9,8,1
516219,DRIVE795,10,1,10,0.1,9,8,1
416472,BATTLE2,10,1,10,0.1,8,8,1
491278,QUEEN5,10,1,10,0.1,8,8,1
402077,ORANGE31,10,1,9,0.0,9,8,1
431396,PEACH,10,1,9,0.0,9,8,1
501443,CCCOIN13,10,1,9,0.0,9,8,1
502874,CCCOIN13,10,1,9,0.0,9,8,1
400560,DRIVE629,10,1,9,0.1111111111111111,8,8,1
500799,QUEEN9,10,1,9,0.1111111111111111,8,8,1
524010,DRIVE635,10,1,8,0.0,8,8,1
536632,ORANGE22,10,1,8,0.0,8,8,1
442289,SKYDOOR16,9,1,9,0.0,9,8,1
475800,ATM50,9,1,9,0.0,9,8,1
480626,DRIVE547,9,1,9,0.0,9,8,1
480626,ORANGE31,9,1,9,0.0,9,8,1
519574,DRIVE799,9,1,9,0.0,9,8,1
524450,DRIVE712,9,1,9,0.0,9,8,1
541641,PURPLE1,9,1,9,0.0,9,8,1
541909,DRIVE712,9,1,9,0.0,9,8,1
410783,DRIVE538,9,1,9,0.1111111111111111,8,8,1
472979,DRIVE779,9,1,9,0.1111111111111111,8,8,1
479843,DRIVE711,9,1,9,0.1111111111111111,8,8,1
480626,SILVER,9,1,9,0.1111111111111111,8,8,1
524010,BEST41,9,1,9,0.1111111111111111,8,8,1
547613,BEST41,9,1,9,0.1111111111111111,8,8,1
411767,DRIVE547,9,1,8,0.0,8,8,1
425121,DRIVE658,9,1,8,0.0,8,8,1
452078,QUEEN8,9,1,8,0.0,8,8,1
461121,ORANGE23,9,1,8,0.0,8,8,1
506642,DRIVE754,9,1,8,0.0,8,8,1
506642,DRIVE764,9,1,8,0.0,8,8,1
514294,DRIVE795,9,1,8,0.0,8,8,1
522400,PURPLE3,9,1,8,0.0,8,8,1
539423,PURPLE3,9,1,8,0.0,8,8,1
539800,DRIVE712,9,1,8,0.0,8,8,1
331215,DRIVE650,8,1,8,0.0,8,8,1
338911,BEST37,8,1,8,0.0,8,8,1
405423,ORANGE23,8,1,8,0.0,8,8,1
431396,DRIVE658,8,1,8,0.0,8,8,1
446603,BEST40,8,1,8,0.0,8,8,1
480626,PEACH9,8,1,8,0.0,8,8,1
501178,PEACH1,8,1,8,0.0,8,8,1
505930,BEST41,8,1,8,0.0,8,8,1
510705,DRIVE355,8,1,8,0.0,8,8,1
514032,SKYDOOR17,8,1,8,0.0,8,8,1
515356,SKYDOOR17,8,1,8,0.0,8,8,1
523234,BEST41,8,1,8,0.0,8,8,1
523234,PURPLE1,8,1,8,0.0,8,8,1
524450,PURPLE1,8,1,8,0.0,8,8,1
532490,PURPLE1,8,1,8,0.0,8,8,1
532490,SILVER6,8,1,8,0.0,8,8,1
534538,SKYDOOR17,8,1,8,0.0,8,8,1
541251,DRIVE635,8,1,8,0.0,8,8,1
